czas_otwarcia,pozycja,instrument,typ,scenariusz,wolumen,cena_otwarcia,sl,tp,czas_zamkniecia,cena_zamkniecia,prowizja,swap,zysk
2026.04.17 08:17:09,1597282146,USTEC,sell,SC5,0.1,26299.9,26334.61,0,2026.04.17 09:10:15,26315.3,0.0,0.0,-1.31
2026.04.17 08:42:26,1597316228,UK100,buy,SC2,0.1,10602.4,10589.12,0,2026.04.17 09:15:19,10595.2,0.0,0.0,-0.83
2026.04.17 09:55:46,1597433371,UK100,sell,SC7,0.1,10589.7,10603.43,0,2026.04.17 12:02:51,10583.6,0.0,0.0,0.7
2026.04.17 10:05:55,1597450537,USTEC,buy,SC2,0.1,26321.5,26282.03,0,2026.04.17 22:00:15,26627.1,0.0,0.0,25.94
2026.04.17 12:15:45,1597677308,UK100,buy,SC3,0.1,10590.4,10560.88,0,2026.04.17 13:06:19,10571.2,0.0,0.0,-2.2
2026.04.17 15:30:27,1598043982,UK100,buy,SC3,0.1,10581.1,10548.77,0,2026.04.17 22:01:01,10679.7,0.0,0.0,11.33
2026.04.30 01:12:24,1619975728,USTEC,buy,SC9,0.1,27258.7,27210.6,0,2026.04.30 01:12:25,27259.1,0.0,0.0,0.03
2026.04.30 08:36:58,1620577647,UK100,buy,SC2,0.1,10208.0,10171.46,0,2026.04.30 09:12:22,10178.8,0.0,0.0,-3.37
2026.04.30 09:25:03,1620658555,UK100,sell,SC5,0.1,10179.5,10217.43,0,2026.04.30 09:35:16,10217.3,0.0,0.0,-4.37
2026.04.30 10:46:05,1620830263,STOXX50,buy,SC3,0.1,5785.1,5734.14,0,2026.04.30 16:35:54,5826.6,0.0,0.0,4.15
2026.04.30 16:35:55,1621733353,UK100,sell,SC7,0.1,10344.8,10392.3,0,2026.04.30 16:46:12,10348.2,0.0,0.0,-0.39
2026.04.30 16:35:58,1621733411,USTEC,sell,SC5,0.1,27205.8,27441.36,0,2026.04.30 18:02:24,27259.1,0.0,0.0,-4.54
2026.04.30 17:37:00,1621963545,UK100,buy,SC1,0.1,10373.3,10334.41,0,2026.04.30 18:25:16,10360.4,0.0,0.0,-1.49
2026.05.04 22:11:54,1628047520,STOXX50,sell,SC7,0.1,5740.7,5756.49,0,2026.05.04 22:57:20,5748.7,0.0,0.0,-0.8
2026.05.04 23:15:04,1628140033,USTEC,sell,SC5,0.1,27634.1,27697.61,0,2026.05.05 03:40:06,27655.3,0.0,-0.02,-1.81
2026.05.05 03:40:05,1628356131,UK100,sell,SC6,0.1,10296.3,10378.61,0,2026.05.05 04:50:50,10280.0,0.0,0.0,1.89
2026.05.05 03:50:13,1628370189,USTEC,buy,SC3,0.1,27660.3,27604.07,0,2026.05.06 04:06:42,28180.3,0.0,-0.54,44.37
2026.05.05 08:16:06,1628703977,UK100,sell,SC5,0.1,10266.0,10290.25,0,2026.05.05 08:16:07,10268.5,0.0,0.0,-0.29
2026.05.05 08:21:12,1628712284,UK100,sell,SC5,0.1,10268.8,10290.37,0,2026.05.05 09:01:49,10273.8,0.0,0.0,-0.58
2026.05.05 09:06:53,1628798218,STOXX50,buy,SC3,0.1,5753.8,5732.76,0,2026.05.05 15:45:45,5838.3,0.0,0.0,8.45
2026.05.05 09:52:38,1628885223,UK100,buy,SC2,0.1,10297.5,10252.06,0,2026.05.05 10:15:06,10251.6,0.0,0.0,-5.32
2026.05.05 11:11:19,1629039598,UK100,sell,SC6,0.1,10272.1,10300.89,0,2026.05.05 11:16:25,10272.5,0.0,0.0,-0.05
2026.05.05 11:31:39,1629091394,UK100,buy,SC1,0.1,10285.5,10243.47,0,2026.05.05 12:45:14,10262.6,0.0,0.0,-2.65
2026.05.05 13:20:46,1629282674,UK100,sell,SC7,0.1,10256.6,10280.98,0,2026.05.05 13:41:03,10262.2,0.0,0.0,-0.65
2026.05.05 14:21:43,1629413440,UK100,sell,SC6,0.1,10234.1,10284.8,0,2026.05.05 15:12:35,10229.0,0.0,0.0,0.59
2026.05.05 15:15:15,1629535236,UK100,sell,SC6,0.1,10228.1,10262.56,0,2026.05.05 16:46:45,10183.0,0.0,0.0,5.22
2026.05.05 16:56:54,1629796697,STOXX50,sell,SC6,0.1,5841.3,5856.94,0,2026.05.05 17:02:00,5840.3,0.0,0.0,0.1
2026.05.05 17:07:06,1629821949,STOXX50,sell,SC6,0.1,5838.3,5856.19,0,2026.05.05 17:12:12,5846.3,0.0,0.0,-0.8
2026.05.05 17:17:17,1629858253,STOXX50,sell,SC7,0.1,5829.3,5855.76,0,2026.05.05 18:11:42,5856.3,0.0,0.0,-2.7
2026.05.05 18:31:02,1630015715,UK100,buy,SC2,0.1,10217.0,10166.05,0,2026.05.12 10:00:50,10165.0,0.0,-1.99,-6.0
2026.05.06 04:11:45,1630817150,USTEC,sell,SC7,0.1,28176.0,28207.99,0,2026.05.06 06:30:28,28207.5,0.0,0.0,-2.69
2026.05.06 06:35:50,1631021490,USTEC,buy,SC2,0.1,28208.8,28140.66,0,2026.05.12 18:33:57,28801.8,0.0,-3.35,50.56
2026.05.11 09:47:23,1639656945,STOXX50,sell,SC7,0.1,5896.6,5945.0,0,2026.05.12 18:34:08,5817.8,0.0,-0.04,7.88
2026.05.12 20:02:16,1643656164,US30,buy,SC3,0.1,49670.4,49478.06,0,2026.05.13 02:07:04,49768.3,0.0,-0.97,8.34
2026.05.13 02:37:35,1644117338,DE40,sell,SC6,0.1,24014.7,24060.21,0,2026.05.13 04:06:34,24041.7,0.0,0.0,-2.7
2026.05.13 03:46:12,1644230100,JP225,buy,SC2,1.0,62588.0,62081.07,0,2026.05.13 12:12:11,63051.0,0.0,0.0,2.51
2026.05.13 04:06:33,1644266266,US500,buy,SC3,0.1,7398.4,7384.53,0,2026.05.13 13:31:02,7417.9,0.0,0.0,1.67
2026.05.13 04:11:43,1644275299,US30,buy,SC3,0.1,49761.5,49721.48,0,2026.05.13 05:50:51,49753.3,0.0,0.0,-0.7
2026.05.13 05:55:57,1644429862,US30,sell,SC7,0.1,49751.8,49773.34,0,2026.05.13 06:35:56,49776.5,0.0,0.0,-2.1
2026.05.13 07:32:31,1644541477,US30,buy,SC2,0.1,49757.0,49751.87,0,2026.05.13 09:26:54,49763.8,0.0,0.0,0.58
2026.05.13 11:21:19,1644889398,DE40,buy,SC1,0.1,24201.7,24056.96,0,2026.05.13 12:22:23,24105.7,0.0,0.0,-9.6
2026.05.13 12:17:17,1644986524,JP225,sell,SC5,1.0,63066.0,63353.93,0,2026.05.13 16:06:13,62810.0,0.0,0.0,1.39
2026.05.13 12:27:28,1645012210,US30,sell,SC6,0.1,49660.3,49781.51,0,2026.05.13 13:20:53,49647.0,0.0,0.0,1.14
2026.05.13 13:31:03,1645130029,DE40,sell,SC6,0.1,24099.2,24201.11,0,2026.05.13 14:37:11,24155.7,0.0,0.0,-5.65
2026.05.13 13:36:08,1645139857,US500,sell,SC5,0.1,7415.9,7427.57,0,2026.05.13 17:40:49,7399.5,0.0,0.0,1.4
2026.05.13 15:25:29,1645310612,US30,sell,SC7,0.1,49599.8,49685.73,0,2026.05.13 18:06:38,49468.8,0.0,0.0,11.19
2026.05.13 16:11:19,1645437916,JP225,sell,SC6,1.0,62834.0,63037.36,0,2026.05.13 16:55:00,63045.0,0.0,0.0,-1.14
2026.05.13 17:02:23,1645596941,JP225,buy,SC3,1.0,63075.0,62720.86,0,2026.05.13 22:20:40,63401.0,0.0,0.0,1.76
2026.05.13 18:06:39,1645750281,US500,buy,SC12,0.1,7412.0,7372.2,0,2026.05.13 22:20:17,7457.5,0.0,0.0,3.89
2026.05.13 18:21:55,1645779587,US30,sell,SC6,0.1,49500.5,49725.78,0,2026.05.13 18:32:06,49527.2,0.0,0.0,-2.28
2026.05.13 19:25:30,1645914447,US30,buy,SC3,0.1,49638.7,49463.57,0,2026.05.13 22:20:32,49723.4,0.0,0.0,7.23
2026.05.14 03:06:24,1646421154,DE40,sell,SC7,0.1,24259.9,24288.36,0,2026.05.14 03:16:13,24287.5,0.0,0.0,-2.76
2026.05.14 03:52:05,1646492125,DE40,buy,SC2,0.1,24290.0,24237.63,0,2026.05.14 04:40:19,24255.8,0.0,0.0,-3.42
2026.05.14 04:45:24,1646599710,DE40,sell,SC7,0.1,24243.3,24248.3,0,2026.05.14 04:50:30,24245.0,0.0,0.0,-0.17
2026.05.14 05:41:15,1646669836,DE40,sell,SC6,0.1,24233.3,24233.8,0,2026.05.14 05:46:20,24232.5,0.0,0.0,0.08
2026.05.14 07:50:42,1646879285,DE40,buy,SC2,0.1,24229.0,24182.34,0,2026.05.14 08:46:32,24232.8,0.0,0.0,0.38
2026.05.14 09:06:52,1646997121,DE40,buy,SC1,0.1,24291.9,24271.4,0,2026.05.14 09:14:31,24274.4,0.0,0.0,-1.75
2026.05.14 10:00:17,1647083233,DE40,buy,SC1,0.1,24353.4,24332.9,0,2026.05.14 10:05:22,24359.9,0.0,0.0,0.65
2026.05.14 17:57:26,1648175675,DE40,buy,SC3,0.1,24464.3,24457.8,0,2026.05.14 18:02:36,24467.3,0.0,0.0,0.3
2026.05.14 19:02:34,1648319508,UK100,buy,SC3,0.1,10381.9,10382.1,0,2026.05.14 19:20:26,10390.9,0.0,0.0,1.04
2026.05.14 19:02:38,1648319604,US500,buy,SC3,0.1,7515.0,7514.5,0,2026.05.14 19:05:12,7516.2,0.0,0.0,0.1
2026.05.14 20:16:48,1648474488,JP225,sell,SC7,1.0,62793.0,62823.0,0,2026.05.14 20:22:32,62777.0,0.0,0.0,0.09
2026.05.14 20:22:15,1648482214,US30,sell,SC7,0.1,49999.1,50155.64,0,2026.05.14 20:55:32,50034.3,0.0,0.0,-3.01
2026.05.14 21:00:38,1648542151,US30,sell,SC7,0.1,50017.6,50023.1,0,2026.05.14 21:05:44,50014.8,0.0,0.0,0.24
2026.05.14 21:05:45,1648558702,US500,sell,SC7,0.1,7492.2,7511.11,0,2026.05.14 22:01:38,7508.0,0.0,0.0,-1.35
2026.05.14 21:10:49,1648568780,USTEC,sell,SC7,0.1,29555.0,29554.7,0,2026.05.14 23:40:43,29536.9,0.0,0.0,1.55
2026.05.14 22:06:43,1648656867,DE40,buy,SC3,0.1,24370.0,24365.2,0,2026.05.14 22:11:50,24369.7,0.0,0.0,-0.03
2026.05.14 22:06:44,1648656877,JP225,buy,SC3,1.0,62955.0,62943.0,0,2026.05.14 22:11:51,62973.0,0.0,0.0,0.1
2026.05.14 23:00:06,1648748940,JP225,buy,SC3,1.0,62997.0,62996.0,0,2026.05.14 23:05:11,63076.0,0.0,0.0,0.43
2026.05.14 23:30:34,1648792103,US500,sell,SC7,0.1,7498.1,7512.65,0,2026.05.15 01:11:58,7500.7,0.0,-0.01,-0.22
2026.05.15 01:37:20,1648877093,USTEC,buy,SC2,0.1,29602.3,29597.6,0,2026.05.15 01:42:25,29601.4,0.0,0.0,-0.08
2026.05.15 02:05:17,1648900499,JP225,buy,SC2,1.0,63037.0,63032.0,0,2026.05.15 02:40:51,63047.0,0.0,0.0,0.05
2026.05.15 02:15:25,1648911867,US500,buy,SC3,0.1,7503.7,7502.9,0,2026.05.15 02:30:40,7503.4,0.0,0.0,-0.03
2026.05.15 02:30:38,1648933956,USTEC,buy,SC2,0.1,29618.2,29616.9,0,2026.05.15 02:35:45,29621.2,0.0,0.0,0.26
2026.05.15 03:01:08,1648988252,UK100,sell,SC6,0.1,10357.9,10353.9,0,2026.05.15 03:06:14,10343.7,0.0,0.0,1.63
2026.05.15 03:31:38,1649072231,DE40,sell,SC7,0.1,24320.0,24328.5,0,2026.05.15 03:36:43,24313.2,0.0,0.0,0.68
2026.05.15 03:36:44,1649081549,JP225,sell,SC5,1.0,62688.0,62878.0,0,2026.05.15 03:41:52,62495.0,0.0,0.0,1.05
2026.05.15 03:41:48,1649096999,USTEC,sell,SC7,0.1,29552.0,29581.3,0,2026.05.15 03:46:56,29571.8,0.0,0.0,-1.7
2026.05.15 03:41:50,1649097087,US500,sell,SC7,0.1,7493.4,7497.7,0,2026.05.15 03:47:14,7495.4,0.0,0.0,-0.17
2026.05.15 04:07:30,1649172240,UK100,sell,SC6,0.1,10333.7,10340.7,0,2026.05.15 04:10:04,10336.2,0.0,0.0,-0.29
2026.05.15 04:25:19,1649224104,DE40,sell,SC7,0.1,24210.5,24214.5,0,2026.05.15 04:30:25,24183.2,0.0,0.0,2.73
2026.05.15 04:30:26,1649242684,JP225,sell,SC6,1.0,62090.0,62120.0,0,2026.05.15 04:55:49,62002.0,0.0,0.0,0.48
2026.05.15 05:00:52,1649318945,UK100,sell,SC6,0.1,10302.4,10343.76,0,2026.05.15 05:11:02,10306.7,0.0,0.0,-0.49
2026.05.15 05:16:07,1649346762,UK100,sell,SC6,0.1,10302.4,10338.89,0,2026.05.15 06:12:00,10313.9,0.0,0.0,-1.32
2026.05.15 05:21:14,1649354742,DE40,sell,SC7,0.1,24158.5,24154.0,0,2026.05.15 05:31:24,24147.2,0.0,0.0,1.13
2026.05.15 05:56:46,1649409408,US30,buy,SC3,0.1,49950.3,49956.1,0,2026.05.15 06:27:14,49956.1,0.0,0.0,0.5
2026.05.15 09:40:04,1649888182,DE40,buy,SC3,0.1,24189.1,24187.1,0,2026.05.15 09:45:10,24196.6,0.0,0.0,0.75
2026.05.15 09:50:13,1649912396,UK100,buy,SC2,0.1,10295.9,10294.9,0,2026.05.15 10:15:38,10301.7,0.0,0.0,0.67
2026.05.15 09:50:16,1649912447,JP225,buy,SC3,1.0,61936.0,61933.0,0,2026.05.15 10:15:55,61986.0,0.0,0.0,0.27
2026.05.15 10:21:00,1649990361,US500,buy,SC3,0.1,7462.8,7460.2,0,2026.05.15 10:31:10,7460.9,0.0,0.0,-0.16
2026.05.15 11:16:50,1650124256,STOXX50,sell,SC7,0.1,5836.2,5843.2,0,2026.05.15 11:42:42,5832.9,0.0,0.0,0.33
2026.05.15 11:16:52,1650124287,DE40,sell,SC7,0.1,24097.0,24309.1,0,2026.05.15 11:16:53,24097.0,0.0,0.0,0.0
2026.05.15 11:21:57,1650142668,UK100,sell,SC7,0.1,10259.5,10264.5,0,2026.05.15 11:50:23,10240.4,0.0,0.0,2.19
2026.05.15 11:21:58,1650142698,USTEC,sell,SC7,0.1,29191.7,29200.4,0,2026.05.15 11:32:09,29108.2,0.0,0.0,7.18
2026.05.15 11:21:59,1650142731,US500,sell,SC6,0.1,7429.9,7430.9,0,2026.05.15 11:32:11,7417.7,0.0,0.0,1.05
2026.05.15 11:32:12,1650171209,DE40,sell,SC6,0.1,24025.5,24037.0,0,2026.05.15 11:37:42,24044.0,0.0,0.0,-1.85
2026.05.15 11:42:44,1650195948,DE40,sell,SC6,0.1,24071.0,24261.86,0,2026.05.15 11:45:18,24087.5,0.0,0.0,-1.65
2026.05.15 11:45:16,1650203945,STOXX50,sell,SC7,0.1,5837.9,5838.9,0,2026.05.15 11:50:22,5835.9,0.0,0.0,0.2
2026.05.15 11:50:25,1650212825,DE40,sell,SC6,0.1,24067.5,24247.14,0,2026.05.15 11:50:26,24068.0,0.0,0.0,-0.05
2026.05.15 11:55:29,1650222690,UK100,sell,SC7,0.1,10238.0,10241.0,0,2026.05.15 12:00:36,10238.4,0.0,0.0,-0.05
2026.05.15 11:55:32,1650222869,DE40,sell,SC6,0.1,24060.0,24195.86,0,2026.05.15 12:10:47,24079.0,0.0,0.0,-1.9
2026.05.15 12:16:04,1650282695,DE40,sell,SC6,0.1,24060.5,24071.0,0,2026.05.15 12:26:18,24035.5,0.0,0.0,2.5
2026.05.15 12:21:08,1650297781,USTEC,sell,SC7,0.1,29108.7,29123.5,0,2026.05.15 12:26:15,29093.5,0.0,0.0,1.31
2026.05.15 12:21:10,1650297799,US500,sell,SC6,0.1,7419.9,7420.9,0,2026.05.15 12:26:17,7417.7,0.0,0.0,0.19
2026.05.15 12:31:24,1650320996,DE40,sell,SC6,0.1,24042.0,24063.0,0,2026.05.15 12:36:31,24050.0,0.0,0.0,-0.8
2026.05.15 12:31:25,1650321012,JP225,buy,SC2,1.0,61755.0,61781.0,0,2026.05.15 13:17:06,61801.0,0.0,0.0,0.25
2026.05.15 14:05:21,1650558601,JP225,buy,SC1,1.0,62010.0,61592.21,0,2026.05.15 15:16:44,61696.0,0.0,0.0,-1.7
2026.05.15 14:51:02,1650643558,STOXX50,sell,SC5,0.1,5829.9,5863.47,0,2026.05.15 15:01:13,5822.4,0.0,0.0,0.75
2026.05.15 14:51:03,1650643595,UK100,sell,SC6,0.1,10195.5,10191.2,0,2026.05.15 15:06:21,10176.9,0.0,0.0,2.14
2026.05.15 14:51:05,1650643675,DE40,sell,SC6,0.1,24048.0,24032.0,0,2026.05.15 15:01:16,23990.5,0.0,0.0,5.75
2026.05.15 15:06:20,1650678122,STOXX50,sell,SC5,0.1,5819.4,5819.9,0,2026.05.15 15:19:15,5819.9,0.0,0.0,-0.05
2026.05.15 15:06:22,1650678211,USTEC,sell,SC6,0.1,29127.2,29137.5,0,2026.05.15 15:11:28,29119.0,0.0,0.0,0.71
2026.05.15 15:06:23,1650678266,US500,sell,SC6,0.1,7418.9,7420.9,0,2026.05.15 15:11:31,7417.7,0.0,0.0,0.1
2026.05.15 15:11:29,1650688626,US30,sell,SC5,0.1,49650.1,49664.6,0,2026.05.15 15:16:42,49629.3,0.0,0.0,1.79
2026.05.15 15:52:16,1650781085,DE40,sell,SC6,0.1,23960.5,23953.5,0,2026.05.15 16:45:42,23936.5,0.0,0.0,2.4
2026.05.15 16:02:25,1650811870,USTEC,sell,SC6,0.1,29064.2,29089.0,0,2026.05.15 16:07:32,29068.7,0.0,0.0,-0.39
2026.05.15 16:02:27,1650811908,US500,sell,SC6,0.1,7410.9,7414.7,0,2026.05.15 16:07:34,7414.7,0.0,0.0,-0.33
2026.05.15 16:40:35,1650924845,UK100,buy,SC3,0.1,10197.6,10155.29,0,2026.05.15 18:07:13,10185.0,0.0,0.0,-1.45
2026.05.15 16:50:47,1650974528,US30,sell,SC5,0.1,49560.9,49796.61,0,2026.05.15 17:41:39,49678.5,0.0,0.0,-10.11
2026.05.15 16:50:48,1650974579,JP225,sell,SC5,1.0,61651.0,61929.43,0,2026.05.15 17:17:10,61925.0,0.0,0.0,-1.48
2026.05.15 17:21:18,1651086624,US500,buy,SC1,0.1,7443.6,7437.8,0,2026.05.15 17:39:06,7440.5,0.0,0.0,-0.27
2026.05.15 17:46:50,1651153585,STOXX50,buy,SC2,0.1,5830.9,5801.69,0,2026.05.15 18:45:24,5815.9,0.0,0.0,-1.5
2026.05.15 17:51:57,1651166827,DE40,buy,SC2,0.1,23968.0,23989.0,0,2026.05.15 17:57:04,24001.0,0.0,0.0,3.3
2026.05.15 18:12:18,1651221599,UK100,sell,SC6,0.1,10183.5,10185.5,0,2026.05.15 18:17:23,10172.9,0.0,0.0,1.22
2026.05.15 18:30:10,1651264638,US30,sell,SC7,0.1,49627.8,49610.8,0,2026.05.15 18:40:20,49574.5,0.0,0.0,4.59
2026.05.15 18:45:27,1651294115,DE40,sell,SC6,0.1,23910.9,23917.9,0,2026.05.15 18:50:33,23886.7,0.0,0.0,2.42
2026.05.15 18:50:30,1651303163,STOXX50,sell,SC6,0.1,5806.9,5808.9,0,2026.05.15 18:55:37,5805.9,0.0,0.0,0.1
2026.05.15 19:05:47,1651339859,UK100,sell,SC6,0.1,10166.4,10201.56,0,2026.05.15 19:36:17,10182.4,0.0,0.0,-1.83
